id,pred,begin,middle,end,fused_llama,best_pred,best_from,ref1,ref2,ref3
pilot13/58.png,decreases steadily throughout,decreases steadily throughout the story,decreases steadily throughout the story,decreases steadily throughout the film,"Overall, the series  decreases throughout the movie.",decreases steadily throughout,pred,Decreases gradually,dips the entire time,decreasing steadily
pilot13/67.png,the trough in the middle,decreases at the beginning end,decreases in the middle part,decreases at the beginning of the graph,"Overall, the series  decreases from the beginning to the end.",decreases at the beginning of the graph,end,It gradually decreases.,sharp drop at the beginning of the value,constant in the middle
pilot13/69.png,the overall trend is steady in the beginning,stays flat in the beginning part,steady increase in the middle part,steadily increases in the beginning,"Overall, the series  steadily increased from the start to the end.",steadily increases in the beginning,end,starts to flatline in middle,Increases sharply in the first half,sharp increase at start
pilot13/86.png,decreases steadily throughout,decreases throughout the length of the line,decreases throughout the entire duration,decreases steadily throughout the film,"Overall, the series  decreases gradually throughout.",decreases steadily throughout,pred,Decreases steadily.,straight decline throughout,decreases linearly through the whole graph
pilot13/87.png,the overall increase in the middle,steady increase throughout the whole video,steady increase throughout the middle part,steady increase throughout the video increases in the middle,"Overall, the series  steadily increases throughout the entire video, except for a brief dip in the second half.",steady increase throughout the whole video,begin,Increases steadily.,straight increase throughout,increases linearly throughout
pilot13/88.png,decreases steadily throughout,decreases gradually throughout the graph,decreases throughout the middle part,decreases steadily in the middle,"Overall, the series  decreases slowly throughout.",decreases steadily in the middle,end,Decreases in the middle,Moderate dip in the middle.,keeps decreasing
pilot13/101.png,the overall decline in the beginning,decreases in the beginning part,decreases in the beginning part,decreases in the beginning part,"Overall, the series  decreases gradually in the first half of the period before rising sharply at the end.",the overall decline in the beginning,pred,initially increases,Sharp decline in the first quarter.,Moderate decline right at the start
pilot13/106.png,decreases steadily in the middle,decreases steadily in the middle,decreases steadily in the middle,decreases in the middle of the graph,"Overall, the series  decreases gradually in the center.",decreases steadily in the middle,pred,drops of half way,Decreases sharply in the middle.,linear decrease in the middle
pilot13/116.png,the end is much higher than the beginning,increases sharply at the end,increases in the middle part of the graph,increases at the end of the graph,"Overall, the series  increases gradually from start to finish.",increases at the end of the graph,end,There is sudden rise at the end,at the bottom most of the way,Moderate increase in the middle.
pilot13/124.png,the middle is where it peaks,peaks in the middle of the graph,decreases at the end of the line,peaks in the middle of the graph,"Overall, the series  increases steadily until the midpoint, when there is a spike in volatilty.",decreases at the end of the line,middle,Decreases at the end,Decreases sharply at the end.,Peaks at the end.
pilot13/126.png,the overall trend is flat in the beginning,peaks in the middle part,decreases slightly in the middle,sharp rise at the beginning of the graph,"Overall, the series  increases steadily until it reaches its peak in the midpoint.",peaks in the middle part,begin,steadily inclines at the beginning,Stays steady in the middle.,The majority is flat.
pilot13/138.png,decreases at the end,decreases in the end of the line,decreases in the middle part,decreases in the end of the line,"Overall, the series  decreases towards the end.",decreases at the end,pred,Suddenly falls at the end,Dips at the end,Decreases steadily at the end
pilot13/146.png,the overall trend is flat in the middle,increases steadily in the middle,decreases in the middle part,decreases in the middle part,"Overall, the series  increases steadly in the beginning and then decreases steadily afterward.",increases steadily in the middle,begin,Sharp decrease at the beginning.,Increases in the middle.,dips in the begining
pilot13/165.png,the overall increase in the middle,increases in the middle part of the graph,increases in the middle part of the graph,rises slightly in the middle,"Overall, the series  rises slowly in the beginning, then increases gradually in the center, and finally decreases sharply at the end.",increases in the middle part of the graph,begin,increases steadily from the beginning to the end,linear increase throughout,A constant steady incline throughout
pilot13/180.png,the overall decrease at the beginning,decreases in the beginning part,decreases in the beginning part,decreases in the beginning part,"Overall, the series  decreased from the beginning.",the overall decrease at the beginning,pred,decreases at the beginning,Slope down then trough,Decreases steadily at the beginning
pilot13/182.png,the end is much higher than the beginning,sharp increase at the end of the line,sharp increase at the end of the line,increases in the end of the line,"Overall, the series  increases in an overall upward trend until it reaches a mid-point peak before decreasing to a low point near the end.",sharp increase at the end of the line,begin,Troughs in the middle,Increases at the end.,Increase in the last third.
pilot13/186.png,stagnates in the middle,decreases at the end of the line,decreases in the middle of the graph,decreases steadily in the middle,"Overall, the series  decreases after a spike in the beginning.",stagnates in the middle,pred,Peaks in the middle,Stays steady in the beginning,Peaks at the beginning.
pilot13/194.png,the overall trend increases in the middle,sharp rise in the middle part,sharp decline in the middle,trough in the middle of the graph,"Overall, the series  rises from the start to the middle, then dips downward until the end.",sharp decline in the middle,middle,deeply declines near the middle,increased steadly in the middle after first dip,levels off towards the end.
pilot13/205.png,the end is much higher than the beginning,increases in the middle of the trough,increases in the middle of the road,increases in the end of the line,"Overall, the series  decreases from start to finish.",increases in the middle of the trough,begin,Rapid decrease in the middle.,dips at the end,Rises at the end
pilot13/208.png,the end is much higher than the start,rises at the end of the graph,maximum value at the end of the line,increases sharply in the middle,"Overall, the series  rises steadily throughout.",increases sharply in the middle,end,Sharply increases in the middle.,Decreases sharply near the end.,there is a sharp increase after the middle
pilot13/239.png,the middle is slightly higher than the beginning,flat in the middle part of the graph,decreases at the end of the line,peaks in the middle part,"Overall, the series  increases steadily until it reaches a mid-point peak before gradually falling off.",decreases at the end of the line,middle,Peaks towards the beginning.,increases at start,Steady at the end
pilot13/242.png,1 trough in the middle,trough in the middle part,trough in the middle of the line,trough in the middle area,"Overall, the series  has an overall downward trend with a dip in the center.",1 trough in the middle,pred,Dips in the middle,Dips in the middle.,Troughs in the middle
pilot13/249.png,decreases steadily throughout,decreases throughout the graph and stays flat at the end,decreases steadily throughout the movie,decreases in the middle of the line,"Overall, the series  decreases gradually throughout.",decreases in the middle of the line,end,Consistent decline all the way through.,Steadily decreases throughout.,decreases in the middle
pilot13/256.png,the end of the line decreases,decreases at the end of the line,sharp increase at the end of the line,decreases at the end of the line,"Overall, the series  increases throughout most of its length, but it has a mid-point dip.",the end of the line decreases,pred,pick in the end,Peaks near the end,peaks towards the end
pilot13/257.png,the trough in the middle,bottoms out in the middle,dips in the middle of the line,trough in the middle of the graph,"Overall, the series  increases steadily until it reaches a mid-point trough.",the trough in the middle,pred,through in the middle,Troughs in the middle,troughs in the middle
pilot13/267.png,the end is much higher than the beginning,rises sharply in the middle,increases at the end of the graph,increases in the second half of the video,"Overall, the series  rises steadily throughout.",rises sharply in the middle,begin,Increases quickly in the middle,Steep increase at the end.,Sharp increase near the end
pilot13/270.png,decreases steadily throughout,decreases steadily in the middle,decreases steadily in the middle,decreases steadily in the middle,"Overall, the series  decreases gradually in the first half of the period before increasing slightly at the end.",decreases steadily in the middle,begin,decreases steadily in the middle,Moderate drop midway in,decrease from middle
pilot13/293.png,the end of the line increases at the end,increases in the end of the line,decreases in the middle of the graph,increases in the second half of the graph,"Overall, the series  increases in its last part.",the end of the line increases at the end,pred,Stays steady at the beginning.,Sharply increases at the end.,Steep incline towards the end
pilot13/298.png,the end of the line increases at the end,sharp rise at the end of the graph,bottoms out in the middle,rises at the end of the line,"Overall, the series  rises steadily until it peaks in the midpoint, then drops off to a low point before rising again.",rises at the end of the line,end,Decreases at the end,Rises towards the end,sharp increase in the last quarter.
pilot13/321.png,1 trough in the middle,decreases sharply in the middle,decreases in the middle part,decreases sharply in the middle,"Overall, the series  decreased sharply at the midpoint.",1 trough in the middle,pred,Big dip down just after the start,A sharp drop quarter of the way through,huge dip in the middle
pilot13/324.png,decreases at the end,decreases towards the end of the line,decreases at the end of the line,decreases at the end of the line,"Overall, the series  decreases toward the end.",decreases at the end,pred,Declines at the end.,Consistent until end,bottoms out at the end
pilot13/326.png,the overall increase in the middle,steady increase throughout the graph at the end,increases in the middle part of the graph,steady increase throughout the end of the line,"Overall, the series  steadily increases throughout the middle.",increases in the middle part of the graph,middle,Steadily increases at the beginning.,increases steadily in the beginning,increases consistently from the beginning of the graphing
pilot13/328.png,the end is much higher than the beginning,increases steadily in the middle,increases towards the end of the graph,steady increase in the middle of the graph,"Overall, the series  increases steadly in the first half before rising sharply at the end.",increases towards the end of the graph,middle,steadily increases towards the end,flat for the first two-thirds,Steady increase at the end.
pilot13/342.png,the trough in the middle,decreases steadily in the middle,decreases at the beginning of the line,decreases in the middle of the road,"Overall, the series  decreases gradually in the first half before increasing sharply in the second half.",decreases steadily in the middle,begin,Decreases slightly in the beginning,Slight decrease initially,Small decline in the beginning.
pilot13/345.png,the overall trough in the middle,trough in the middle part,bottoms out in the middle,flat in the middle part of the line,"Overall, the series  bottoms  out in  the middle.",trough in the middle part,begin,Peaks at beginning,sharp increase at start.,Troughs at the beginning.
pilot13/347.png,the overall trend is flat in the beginning,increases in the beginning part of the graph,increases steadily in the middle,increase in the middle part of the graph,"Overall, the series  increases steadly in the first half and then decreases sharply after the midpoint.",increases steadily in the middle,middle,levels off from the midpoint on,Peaks in the beginning,Peaks in the middle
pilot13/356.png,decreases at the end,decreases near the end of the line,decreases in the middle of the graph,decreases near the end of the line,"Overall, the series  decreases towards the end.",decreases at the end,pred,troughs in the middle,Decreases steadily at the end,decrease quite a bit at the end
pilot13/360.png,the overall increase in the middle,steady increase throughout the entire video,increases steadily in the middle,steady increase throughout the end of the line,"Overall, the series  steadily increases in the beginning and then levels off until it reaches a peak at the end.",steady increase throughout the entire video,begin,Directly Proportional Increase,Increased steadily throughout,steady incline throughout
pilot13/362.png,decreases steadily throughout,decreases in the middle of the line,decreases steadily throughout the middle,decreases steadily throughout the film,"Overall, the series  decreases throughout.",decreases steadily throughout,pred,Steady decrease,Steady decline,Decline from start to finish.
pilot13/370.png,the overall trend is steady in the beginning,trough in the middle part,increases steadily in the middle,maximum value at the end of the graph,"Overall, the series  decreases steadily until it reaches its lowest point in the second half.",increases steadily in the middle,middle,Increases steadily in the beginning,Steady incline,Increases steadily at the beginning
pilot13/373.png,the middle is flat in the end,peaks in the middle part,dips in the middle part,rises at the end of the line,"Overall, the series  increases steadily until it reaches a mid-point peak before gradually decreasing to the end.",peaks in the middle part,begin,Peaks in the middle,Hard dip down in the middle,Peaks in the middle
pilot13/391.png,the overall trend is flat in the beginning,steady increase throughout the beginning part,decreases at the beginning of the graph,increases slightly in the middle part,"Overall, the series  increases steadily from the start to the end.",increases slightly in the middle part,end,Plateaus from the middle to the end,Stays flat at the end.,increase steadily in the middle
pilot13/400.png,the trough in the middle,decreases in the middle part,decreases at the end of the line,trough in the middle part,"Overall, the series  increases steadily until it reaches a peak in the second half.",decreases in the middle part,begin,Sharp decrease in the beginning.,dips in the beginning,Dramatic drop at the beginning
pilot13/411.png,the overall trend is steady increase in the beginning,increases in the beginning part of the graph,increases in the middle part of the graph,steady increase in the beginning part,"Overall, the series  increases in its first half.",steady increase in the beginning part,end,Increases slowly to start,climbs at the start,Gradually plateauing at the end
pilot13/412.png,the overall increase in the middle,increases in the middle part of the graph,steady increase throughout the end of the graph,rises in the second half,"Overall, the series  rises steadily in the first half before rising sharply at the end.",the overall increase in the middle,pred,has a late rise,increases steadily in the middle,stays steady at the beginning
pilot13/419.png,the middle is flat in the end,peaks in the middle part,peaks in the middle part,increases in the middle part of the graph,"Overall, the series  increases in a steady manner until it reaches its peak in the midpoint.",peaks in the middle part,begin,peaks in the middle,peaks in middle,peak in the middle
pilot13/434.png,the overall increase in the middle,steady increase throughout the end of the graph,steady increase in the middle part,steady increase throughout the whole time,"Overall, the series  increases steadily in the beginning, then has a sharp rise at the midpoint, followed by a slow decrease until the end.",the overall increase in the middle,pred,Rises a bit at the middle.,climbs halfway through,increases in the middle
pilot13/448.png,the overall increase in the middle,steadily increases throughout the entire graph,steady increase in the middle part,steadily increases throughout the graph,"Overall, the series  steadily increased throughout the period.",the overall increase in the middle,pred,increases in the middle,Even with little change at the beginning,increases in the middle
pilot13/455.png,the overall increase in the middle,steady increase throughout the beginning part,steadily increases in the middle,steady increase throughout the video,"Overall, the series  steadily increased in the beginning and then decreased after the mid-point.",steadily increases in the middle,middle,Increases in the middle,Levels off in last third.,Increases midway through.
pilot13/469.png,one small dip in the middle,decreases at the end of the line,decreases in the middle of the graph,decreases throughout the end of the line,"Overall, the series  decreases from start to finish.",one small dip in the middle,pred,steep drop in middle,peaks almost halfway,declines sharply in the middle
pilot13/471.png,the overall trough in the middle,trough in the middle part,decreases at the end of the line,stays flat at the end of line,"Overall, the series  decreases from start to finish.",trough in the middle part,begin,Plateaus at the end.,Peaks at the beginning,Peaks in the beginning
pilot13/472.png,decreases at the end,decreases at the end of the line,decreases near the end of the line,decreases in the second half,"Overall, the series  decreases towards the end.",decreases at the end,pred,Decreases sharply at end,is steady before peak then decrease,Decreases at the end.
pilot13/478.png,decreases at the end,decreases at the end of the line,decreases at the end of the line,decreases at the end of the line,"Overall, the series  decreases sharply in the last quarter.",decreases at the end of the line,begin,Drops off sharply near end.,decreases in the middle to the end,decreases steadily starting in the middle
pilot13/483.png,decreases steadily throughout,decreases throughout the end of the line,decreases steadily in the middle,decreases towards the end of the line,"Overall, the series  decreases toward the end.",decreases steadily in the middle,middle,Stays constant at the end,decreases steadily in middle,Decreases sharply in the middle.
pilot13/485.png,the trough in the middle,trough in the middle part,decreases slightly in the middle,decreases in the middle of the trough,"Overall, the series  increases steadily until it reaches a peak in the second half.",the trough in the middle,pred,sharp decrease at the beginning,Dips in the beginning,Troughs at beginning
pilot13/486.png,the end is much higher than the beginning,steady increase throughout the end of the line,increases steadily in the middle,increases in the end of the graph,"Overall, the series  increases steadly in the second half.",increases steadily in the middle,middle,steep climb near the end,Increases steadily at the end,Increases rapidly at the end.
